ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
05b59107-395f-4e35-b7a1-b3dd36fc2d37,PM-8,,PM-24,"Verify the ability to sort alphabetically in the Promotii section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:01 AM",PASS,,"20/Sep/23 11:43 PM",,,,,,21020303-34b8-4623-926f-718ab327facb,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promotii section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
05b59107-395f-4e35-b7a1-b3dd36fc2d37,PM-8,,PM-24,"Verify the ability to sort alphabetically in the Promotii section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:01 AM",PASS,,"20/Sep/23 11:43 PM",,,,,,dc60f5b8-3ed0-431d-8950-5c0b6d317ac7,2,"In the drop-down section, select Promotii la parfumuri",,"The page Promoții - Parfumuri appears as in the attached screenshot",PASS,,
05b59107-395f-4e35-b7a1-b3dd36fc2d37,PM-8,,PM-24,"Verify the ability to sort alphabetically in the Promotii section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:01 AM",PASS,,"20/Sep/23 11:43 PM",,,,,,3adaa490-da84-41a3-877f-d3687643b9e6,3,"Under Promoții - Parfumuri click on Recomandat and from the drop-down list select Alfabetic",,"Alfabetic can be selected and the products are sorted alphabetically A-Z",PASS,,
07e5b500-9d01-429f-9e41-7d27a9181e11,PM-8,,PM-22,"Verify that the Promoții section is accessible and user-friendly for individuals with disabilities or those using assistive technologies - Screen Reader","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:12 AM",FAIL,"| PM-27","22/Sep/23 11:59 PM",,,,,,267b7aaf-b3f9-4e1e-a9e9-321a0b767a7b,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
07e5b500-9d01-429f-9e41-7d27a9181e11,PM-8,,PM-22,"Verify that the Promoții section is accessible and user-friendly for individuals with disabilities or those using assistive technologies - Screen Reader","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:12 AM",FAIL,"| PM-27","22/Sep/23 11:59 PM",,,,,,6b40b386-5d88-4965-bcc0-64a1186fcc4a,2,"In the drop-down section, select Promoții la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
07e5b500-9d01-429f-9e41-7d27a9181e11,PM-8,,PM-22,"Verify that the Promoții section is accessible and user-friendly for individuals with disabilities or those using assistive technologies - Screen Reader","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:12 AM",FAIL,"| PM-27","22/Sep/23 11:59 PM",,,,,,76b49dcf-8d94-43dd-92ca-3d8c4f9eabca,3,"Activate the Screen Reader Extension and browse on the page in the different links, tabs",,"The Screen Reader accurately describes the various components of the webpage: titles, numbers, reads texts, points out blank boxes/images.",FAIL,,
29b64d3c-72f3-48e1-862b-27a094f79203,PM-8,,PM-23,"Verify the ability to sort the prices as descending in the Promotii section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:19 AM",FAIL,"| PM-28","20/Sep/23 11:43 PM",,,,,,fe0e9b65-71a9-4645-a4c3-528ef56ee7ea,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promotii section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
29b64d3c-72f3-48e1-862b-27a094f79203,PM-8,,PM-23,"Verify the ability to sort the prices as descending in the Promotii section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:19 AM",FAIL,"| PM-28","20/Sep/23 11:43 PM",,,,,,a600f879-2d3b-4a3b-91b7-4d814177f29e,2,"In the drop-down section, select Promotii la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
29b64d3c-72f3-48e1-862b-27a094f79203,PM-8,,PM-23,"Verify the ability to sort the prices as descending in the Promotii section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:19 AM",FAIL,"| PM-28","20/Sep/23 11:43 PM",,,,,,72b2de3f-a1de-42db-b011-f5c95a559c6b,3,"Under Promoții - Parfumuri click on Recomandat and from the drop-down list select Preț descrescător",,"Preț descrescător can be selected as a price sorting type and the prices are sorted as descending  (from the most expensive to the cheapest)",FAIL,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,2e57e8da-5c77-446f-9756-b915f1371f2c,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,442c70a9-8b69-459c-9928-41903d8a6a2f,2,"In the drop-down section, select Promoții la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,d2b20570-d896-4f94-9e8b-d699e853d7ab,3,"On the left side search for BRAND and select A",,"A list with all the brands starting with letter A appears",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,3f842d2a-a120-46d5-acbe-0b06ec942638,4,"On the left side search for BRAND and select D",,"A list with all the brands starting with letter A and D appears",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,a4794789-290d-4e8e-991f-51747f023645,5,"On the left side search for BRAND and deselect A, D and select M, S",,"A list with all the brands starting with letter M and S appears",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,24e42b73-e519-4bac-9ba0-91fbf2280835,6,"On the left side, from the brands list, select a brand name",,"The products from that brand name appear on the right side, in the products section",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,c2c5c997-7308-4377-b63e-b2d12192b10f,7,"Deleted the selected brand and type in another brand name in the search bar under the letters for the BRAND section",,"The written brand name pops in under the search bar (also with suggested names that match the letters typed in already)",PASS,,
51eca482-d23f-4e59-9b80-678dcc0b1511,PM-8,,PM-19,"Verify if the search results in the Promoții section match the search criteria of the specified brand.","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,a9fa3ed3-d598-471a-a850-ff4bbbef1d5f,8,"Select the brand name that resulted after the search using the search bar in the BRAND section",,"The products from that brand name appear on the right side, in the products section",PASS,,
56e1b87b-21eb-4297-ba2e-e1f3d70695fe,PM-8,,PM-20,"Verify the ability to view detailed information about each product in the Promoții section, including price, discount, and availability","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"22/Sep/23 11:42 PM",,,,,,1d7e0821-abfd-4338-80f8-7ad4da92dc41,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
56e1b87b-21eb-4297-ba2e-e1f3d70695fe,PM-8,,PM-20,"Verify the ability to view detailed information about each product in the Promoții section, including price, discount, and availability","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"22/Sep/23 11:42 PM",,,,,,079f814c-a224-45a5-9310-948423ef7318,2,"In the drop-down section, select Promoții la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
56e1b87b-21eb-4297-ba2e-e1f3d70695fe,PM-8,,PM-20,"Verify the ability to view detailed information about each product in the Promoții section, including price, discount, and availability","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"22/Sep/23 11:42 PM",,,,,,a0211e8f-f9df-45a2-b665-cb5ad8e89e19,3,"Select any product that appears on this page",,"The information displayed for each product includes name, brand, the actual and old price, discount, availability as well as information about the weight/volume of the product, availability for delivery, estimated date of delivery as in the attached mock-up screenshot",PASS,,
56e1b87b-21eb-4297-ba2e-e1f3d70695fe,PM-8,,PM-20,"Verify the ability to view detailed information about each product in the Promoții section, including price, discount, and availability","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"22/Sep/23 11:42 PM",,,,,,4179a440-d659-4ca2-a88b-018a54b49816,4,"Check the tabs below the product's image for available information.",,"The information under the product's picture is written correctly in Romanian, correctly spaced. There are 4 topics - Description/Descriere, Composition/Compoziție, About the Brand/Despre Brand, Rating. Mock-up in the screenshot attached",PASS,,
56e1b87b-21eb-4297-ba2e-e1f3d70695fe,PM-8,,PM-20,"Verify the ability to view detailed information about each product in the Promoții section, including price, discount, and availability","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"22/Sep/23 11:42 PM",,,,,,0c122ef5-4ed6-4ab0-a03d-bd33b0e8cefa,5,"Perform the above steps for a sample of 10 products.",,"For all the products, every result is accurate, up to date and correctly displayed.",PASS,,
8a77aea6-aa1b-4e54-9cf3-5edd4d421814,PM-8,,PM-17,"Verify if the user is able to access the Promoții section from the home page","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:20 AM",PASS,,"19/Sep/23 04:32 PM",,,,,,3f84872c-8b4a-41aa-b60f-a669c80257a7,1,"Navigate to www.notino.ro.",www.notino.ro,"User can access www.notino.ro.",PASS,,
8a77aea6-aa1b-4e54-9cf3-5edd4d421814,PM-8,,PM-17,"Verify if the user is able to access the Promoții section from the home page","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:20 AM",PASS,,"19/Sep/23 04:32 PM",,,,,,bd64029e-4a2e-47cc-82d4-d2ab7bb8384c,2,"Go to the Sign-in Icon",,"User can access the Sign-in Page",PASS,,
8a77aea6-aa1b-4e54-9cf3-5edd4d421814,PM-8,,PM-17,"Verify if the user is able to access the Promoții section from the home page","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:20 AM",PASS,,"19/Sep/23 04:32 PM",,,,,,4929a4e8-43de-42c2-9741-09ff7923dc4c,3,"On the Sign-in Form page, enter a valid email address and the password used to create an account in Test PM-15","[email] Tokyo311","User can sign-in successfully  with the test data",PASS,,
8a77aea6-aa1b-4e54-9cf3-5edd4d421814,PM-8,,PM-17,"Verify if the user is able to access the Promoții section from the home page","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:20 AM",PASS,,"19/Sep/23 04:32 PM",,,,,,b2e24bf8-a98c-4edd-8973-37e50b4db3e0,4,"The user clicks on Promoții section which can be found easily as it has a prominent pink box in the Menu section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
b692dbf3-e9c7-41a2-9a79-7a67557b12bb,PM-8,,PM-25,"Verify the ability to search a product based on price range in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:42 PM",,,,,,fb748921-cf39-4731-baca-a39beaae05e6,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
b692dbf3-e9c7-41a2-9a79-7a67557b12bb,PM-8,,PM-25,"Verify the ability to search a product based on price range in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:42 PM",,,,,,76bcc799-4652-4447-8d63-a7ecca7b30e6,2,"In the drop-down section, select Promoții la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
b692dbf3-e9c7-41a2-9a79-7a67557b12bb,PM-8,,PM-25,"Verify the ability to search a product based on price range in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:42 PM",,,,,,f981d083-7d65-4208-8edf-43662d59ef64,3,"On the left side search for INTERVAL DE PREȚURI (Price range) and select 1-99 range (have the products also sorted ascending or descending to identify if the prices are in the right price range)",,"The price range selected can be written and the products listed have the prices according to the price range (and to the type of sorting ascending/descending)",PASS,,
b692dbf3-e9c7-41a2-9a79-7a67557b12bb,PM-8,,PM-25,"Verify the ability to search a product based on price range in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:21 AM",PASS,,"20/Sep/23 11:42 PM",,,,,,6fd30ce2-d8c2-4a93-9955-d1512782a71c,4,"In INTERVAL DE PREȚURI (Price range) select 100 - 199, 200-299, 300-999 (have the products also sorted ascending or descending to identify if the prices are in the right price range)",,"The price range selected can be written and the products listed have the prices according to the price range (and to the type of sorting ascending/descending)",PASS,,
de4a519a-353e-4909-b187-af6cce5ed608,PM-8,,PM-18,"Verify the ability to sort the prices as ascending in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:32 AM",FAIL,"| PM-29","20/Sep/23 11:42 PM",,,,,,de12103d-86dc-4302-a58b-ba0f737a4be0,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
de4a519a-353e-4909-b187-af6cce5ed608,PM-8,,PM-18,"Verify the ability to sort the prices as ascending in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:32 AM",FAIL,"| PM-29","20/Sep/23 11:42 PM",,,,,,63e8e350-3d98-43bd-a641-1739e440956f,2,"In the drop-down section, select Promoții la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
de4a519a-353e-4909-b187-af6cce5ed608,PM-8,,PM-18,"Verify the ability to sort the prices as ascending in the Promoții section","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:32 AM",FAIL,"| PM-29","20/Sep/23 11:42 PM",,,,,,2d8e2fcb-ab82-4a81-bdcc-d98283e4e64f,3,"Under Promoții - Parfumuri click on Recomandat and from the drop-down list select Preț crescător",,"Preț crescător can be selected as a price sorting type and the prices are sorted as ascending (from the cheapest to the most expensive)",FAIL,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,fb46dbdf-440b-418e-85ff-1353197642a6,1,"The user is logged on the website following the steps from test PM-17 and he clicks on Promotii section",,"The Promoții section can be accessed and a drop-down list appears like in the screenshot attached",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,7f8d846a-ff12-40a3-898f-fbda740c79b4,2,"In the drop-down section, select Promoții la parfumuri",,"The page  Promoții - Parfumuri appears as in the attached screenshot",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,1545d876-0121-40f3-a3b4-b04fd4d2f70b,3,"On the left side, under Parfumuri select Parfumuri pentru femei",,"Only the products from Parfumuri pentru femei category appear on the right side, in the products section",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,ea427f91-52b0-4c47-ab46-fc199216f7f5,4,"On the left side, under Parfumuri select Parfumuri pentru bărbați",,"Only the products from Parfumuri pentru bărbați category appear on the right side, in the products section",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,431145f0-dd81-4f81-a11c-525310d1503f,5,"On the left side, under Parfumuri select Parfumuri unisex",,"Only the products from Parfumuri unisex category appear on the right side, in the products section",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,964892e8-e03d-4792-ba13-cbb6e85b4d4e,6,"On the left side, under Parfumuri select Seturi cadou",,"Only the products from Seturi cadou category appear on the right side, in the products section",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,694227bf-969c-4b09-8d82-de138a098d58,7,"On the left side, under Parfumuri select Cosmetice parfumate",,"Only the products from Cosmetice parfumate category appear on the right side, in the products section",PASS,,
f3bf092d-77ec-42ba-81a5-2bf637a21d26,PM-8,,PM-26,"Verify if the search results in the Promoții section match the specified category","Pavelina Mutu",,Test1,Medium,"IT Factory","23/Sep/23 12:24 AM",PASS,,"20/Sep/23 11:44 PM",,,,,,7730bc98-19a4-462d-9326-734f31790342,8,"On the left side, under Parfumuri select Accesorii",,"Only the products from Accesorii category appear on the right side, in the products section",PASS,,
